Variation;Size;Date;Color;Location;Photo;Extension
1;35 x 28;1974;Noir;P;DHM1;.HEIC
2;;;;;DHM2;.HEIC
3;54 x 73;1974/75;Bordeau;P;DHM3;.HEIC
4;;;;;DHM4;.HEIC
5;60 x 81;1974/77;Bleu;P;DHM5;.HEIC
6;;;;;DHM6;.HEIC
7;65x 65;1974/75;Bleu ciel;P;DHM7;.HEIC
8;;;;;DHM8;.HEIC
9;;;;;DHM9;.HEIC
10;27 x 36;1975;Bleu ciel;P;DHM10;.HEIC
11;22 x 27;1975;Bleu ciel;B;DHM11;.HEIC
12;;;;;DHM12;.HEIC
13;;;;;DHM13;.HEIC
14;54 x 65;1975/77;Bleu marine;P;DHM14;.HEIC
15;;1975;;Letulle, Paris;DHM15;.HEIC
16;50 x 61;1974/77;Noir;P;DHM16;.HEIC
17;33 x 46;1975/79;Bleu;P;DHM17;.HEIC
18;;;;;DHM18;.HEIC
19;;;;;DHM19;.HEIC
20;;;;;DHM20;.HEIC
21;;;;;DHM21;.HEIC
22;60 x 60;;Gris;P;DHM22;.HEIC
23;54 x 73;1975/76;Rose;P;DHM23;.HEIC
24;38,5 x 55;1975/79;Kaki;B;DHM24;.HEIC
25;;;;;DHM25;.HEIC
26;;;;;DHM26;.HEIC
27;;;;;DHM27;.HEIC
28;;;;;DHM28;.HEIC
29;54 x 65;1975;Mauve;P;DHM29;.HEIC
30;46 x 55;;Gris mauve;P;DHM30;.HEIC
31;38 x 46 ;1975/80;Vert;BH Vendu;DHM31;.HEIC
32;38 x 46;1975;Gris;BH ? noter sur le consignment;DHM32;.HEIC
33;46 x 55;;Vert;BH Vendu;DHM33;.HEIC
34;70 x 70 ;1975/80;Gris;P;DHM34;.HEIC
35;;1975;;Marianne Hyafil, Paris (d?c?d?e ? Paris en 2022);DHM35;.HEIC
36;;1975/78;;FNAC;DHM36;.HEIC
37;60 x 73;1975/76;Gris;B;DHM37;.HEIC
38;;;;;DHM38;.HEIC
39;;;;;DHM39;.HEIC
40;;;;;DHM40;.HEIC
41;73 x 54;1975/80;Gris;P;DHM41;.HEIC
42;100 X 80;1975/76;Bleu;B;DHM42;.HEIC
43;;;;;DHM43;.HEIC
44;;;;;DHM44;.HEIC
45;;1975;;Cohen, Paris (?);DHM45;.HEIC
46;;;;;DHM46;.HEIC
47;;;;;DHM47;.HEIC
48;;;;;DHM48;.HEIC
49;46 x 38;1975/80;Gris;BH Vendu;DHM49;.HEIC
50;73 x 54;1975;Beige;P;DHM50;.HEIC
51;;;;;DHM51;.HEIC
52;;;;;DHM52;.HEIC
53;;;;;DHM53;.HEIC
54;38,5 x 61;1975/76;Beige;B;DHM54;.HEIC
55;46 x 55;1975;Bleu Gris;B;DHM55;.HEIC
56;73 x 60;1975;Gris;BH Vendu;DHM56;.HEIC
57;92 x 65;1975/80;Gris;B;DHM57;.HEIC
58;;;;;DHM58;.HEIC
59;33 x 55;1975;Vert;B;DHM59;.HEIC
60;;;;;DHM60;.HEIC
61;40 x 50,5;;Beige;Papa;DHM61;.HEIC
62;61 x 50;1975;Gris;B;DHM62;.HEIC
63;41 x 33;1975/76;Beige;B;DHM63;.HEIC
64;;;;;DHM64;.HEIC
65;80 x 80;1975;Bleu;B;DHM65;.HEIC
66;52 x 42;1975/76;;Sue Witter, New York;DHM66;.HEIC
67;70 x 70 ;1975/81;Bleu;B;DHM67;.HEIC
68;46 x 55;;Bleu;P;DHM68;.HEIC
69;60 x 60;1976/80;Noir;P;DHM69;.HEIC
70;100 x 73;1975/76;Gris;BH Vendu;DHM70;.HEIC
71;;;;;DHM71;.HEIC
72;22 x 27 ;1976;Vert;B;DHM72;.HEIC
73;;1976;;Sue Witter, New York;DHM73;.HEIC
74;;;;;DHM74;.HEIC
75;60 x 73;1976;Bleu;B;DHM75;.HEIC
76;;;;;DHM76;.HEIC
77;50 x 73;1976;Orange;B;DHM77;.HEIC
78;;;;;DHM78;.HEIC
79;;;;;DHM79;.HEIC
80;50 x 73;1976/77;;BC;DHM80;.HEIC
81;;;;;DHM81;.HEIC
82;;;;;DHM82;.HEIC
83;61 x 50;1976;Bleu Vert;B;DHM83;.HEIC
84;38 x 46 ;1976;Vert;P;DHM84;.HEIC
85;81 x 60;1976;Mauve;P;DHM85;.HEIC
86;;;;;DHM86;.HEIC
87;33 x 41;1976/79;Bordeau;B;DHM87;.HEIC
88;73 x 60;1976/81;Bleu;B;DHM88;.HEIC
89;54 X 65;1975/76;Marron B;P;DHM89;.HEIC
90;;;;;DHM90;.HEIC
91;38 x 46;;Gris bleu;P ;DHM91;.HEIC
92;54 x 73;1976/78;Marron B;P;DHM92;.HEIC
93;80 x 80;1976/80;Vert;B;DHM93;.HEIC
93b;22 x 27 ;1976/80;Kaki;P;DHM93b;.HEIC
94;33 x 55;;Bleu;P ;DHM94;.HEIC
95;74 x 54;1976/78;Rose;B;DHM95;.HEIC
96;;;;;DHM96;.HEIC
97;65 x 54;;Gris;B;DHM97;.HEIC
98;;;;;DHM98;.HEIC
99;;;;;DHM99;.HEIC
100;60 x 81;1976/80;Vert;P;DHM100;.HEIC
101;60 x 81;1976/81;Rose;P;DHM101;.HEIC
102;;;;;DHM102;.HEIC
103;;;;;DHM103;.HEIC
104;;;;;DHM104;.HEIC
105;;;;;DHM105;.HEIC
106;;;;;DHM106;.HEIC
107;30 x 30;;Bordeau;B;DHM107;.HEIC
108;;;;;DHM108;.HEIC
109;46,5 x 61,5;1975/77;Rose fonc?;B;DHM109;.HEIC
110;46,5 x 61,5;1975/78;Jaune;B;DHM110;.HEIC
111;;;;;DHM111;.HEIC
112;33 x 55;;Vert;B;DHM112;.HEIC
113;50 x 50;1977/79;Bleu;P;DHM113;.HEIC
114;;;;;DHM114;.HEIC
115;;;;;DHM115;.HEIC
116;;;;;DHM116;.HEIC
117;26 x 26;1977/78;Gris fonc?;B;DHM117;.HEIC
118;;;;;DHM118;.HEIC
119;;;;;DHM119;.HEIC
120;;;;;DHM120;.HEIC
121;65 x 92;1977/79;Gris;B;DHM121;.HEIC
122;;;;;DHM122;.HEIC
123;30 x 30;1977/78;Gris;B;DHM123;.HEIC
124;60 x 60;1977/81;Gris;B;DHM124;.HEIC
125;40 x 80;1975/80;Vert;P;DHM125;.HEIC
126;;;;;DHM126;.HEIC
126b;50 x 61;1978/81;Bleu M;B;DHM126b;.HEIC
127;73 x 60;1978/79;;BC;DHM127;.HEIC
128;73 x 54;1978/79;Gris;B;DHM128;.HEIC
129;;;;;DHM129;.HEIC
130;;1978;;Mrs Biddy Boswell, 3 Princes Buildings, Clifton, Bristol BS8 4LB, Royaume-Uni;DHM130;.HEIC
131;;;;;DHM131;.HEIC
132;55 x 46;1978/82;Vert;P;DHM132;.HEIC
133;;;;;DHM133;.HEIC
134;27 x 36;1978/84;Rose;B;DHM134;.HEIC
135;80 x 80;1978/80;;BC;DHM135;.HEIC
136;;;;;DHM136;.HEIC
137;38 x 55;;Greige;P ;DHM137;.HEIC
138;;;;;DHM138;.HEIC
139;50 x 61;1978/83;Gris;B;DHM139;.HEIC
140;;;;;DHM140;.HEIC
141;;;;;DHM141;.HEIC
142;27 x 36;1978/83;Jaune;B;DHM142;.HEIC
143;50 x 40;1978/89;Gris;P;DHM143;.HEIC
144;;1978/80;;RHM ??;DHM144;.HEIC
145;65 x 81;1978/84;Kaki;B;DHM145;.HEIC
146;60 x 81;1978/80;Mauve;B;DHM146;.HEIC
147;81 x 100;1978/81;Gris;BH Vendu;DHM147;.HEIC
148;;;;;DHM148;.HEIC
149;;;;;DHM149;.HEIC
150;60 x 60;1979;;"June Marston Dyson, 740 Park Ave, New York ; died 2020 ";DHM150;.HEIC
151;;;;;DHM151;.HEIC
152;;1979;;Henri Raynal;DHM152;.HEIC
153;65 x 81;1979;Gris;B;DHM153;.HEIC
154;46 x 55;1973/80;Mauve;B;DHM154;.HEIC
155;73 x 73;1979/80;;Sue Witter, New York;DHM155;.HEIC
156;;;;;DHM156;.HEIC
157;;;;;DHM157;.HEIC
158;;1979/80;;Leszczynski;DHM158;.HEIC
159;;;;;DHM159;.HEIC
160;;;;;DHM160;.HEIC
161;73 x 54;1979/83;;BC;DHM161;.HEIC
162;;;;;DHM162;.HEIC
163;61 x 50;1979/80;;BC;DHM163;.HEIC
164;35 x 27;1974/83;Gris;Pr?t Cahiers d Art;DHM164;.HEIC
165;;;;;DHM165;.HEIC
166;80 x 80;1979/2007;;BC;DHM166;.HEIC
167;;;;;DHM167;.HEIC
168;50 x 61;1979/1981;;BC;DHM168;.HEIC
169;81 x 65;1977/80;Mauve;P ;DHM169;.HEIC
170;65 x 54;1973/78;Kaki;P ;DHM170;.HEIC
171;73 x 100;1980/83;;BC;DHM171;.HEIC
172;65 x 81;1980/81;;B;DHM172;.HEIC
173;50 x 50;1980;;BC;DHM173;.HEIC
174;60 x 60;1980;;BC;DHM174;.HEIC
175;50 x 61;1980;Bleu canard;P ;DHM175;.HEIC
176;;;;;DHM176;.HEIC
177;73 x 60;1980/81;;BC;DHM177;.HEIC
178;73 x 60;1980/81;;Martha's Vineyard Mass;DHM178;.HEIC
179;;;;;DHM179;.HEIC
180;;1981/90;;Alexandre Velenovski *;DHM180;.HEIC
181;65 x 81;1980/83;Vert;B;DHM181;.HEIC
182;;;;;DHM182;.HEIC
183;;;;;DHM183;.HEIC
184;;;;;DHM184;.HEIC
185;;1980/82;;Raulin;DHM185;.HEIC
186;35 x 35;1980/82;;RMH ??;DHM186;.HEIC
187;;;;;DHM187;.HEIC
188;60 x 60;1975/82;Kaki;P;DHM188;.HEIC
189;81 x 54;1981/83;Beige;P;DHM189;.HEIC
190;60 x 73;1981/82;;BC;DHM190;.HEIC
191;54 x 65;1981/83;;BC;DHM191;.HEIC
192;61 x 50;1976/81;;BH Vendu;DHM192;.HEIC
193;92 x 60;1981;;BC;DHM193;.HEIC
194;65 x 81;1981/85;Bleu;BH Vendu;DHM194;.HEIC
195;;;;;DHM195;.HEIC
196;89 x 116;1981/84;Kaki;P;DHM196;.HEIC
197;81 x 100;1981/83;;BC;DHM197;.HEIC
198;80 x 80;1981/83;;BC;DHM198;.HEIC
199;61 x 46;1981/82;;San Joaquin Gal Hospital;DHM199;.HEIC
200;73 x 73;1981/84;;BC;DHM200;.HEIC
201;92 x 73;1981/82;Vert;BH Vendu;DHM201;.HEIC
202;100 x 81;1981/82;Bleu M;MFA Boston;DHM202;.HEIC
203;73 x 92;1981/83;Jaune;BH Vendu;DHM203;.HEIC
204;73 x 73;1981/82;;BC;DHM204;.HEIC
205;73 x 73;1981/82;;BC;DHM205;.HEIC
206;73 x 73;1981/82;;BC;DHM206;.HEIC
207;73 x 73;1981/82;;BC;DHM207;.HEIC
208;;;;;DHM208;.HEIC
204;40 x 70;1982/83;;BC;DHM204;.HEIC
210;;;;;DHM210;.HEIC
211;50 x 50;1982/85;;BC;DHM211;.HEIC
212;81 x 65;1982/84;;BC;DHM212;.HEIC
213;64 x 91;1982/85;Rose poudr?;P;DHM213;.HEIC
214;54 x 73;1982/86;Gris;BH Vendu;DHM214;.HEIC
215;73 x 100;1983/85;Vert d'eau;P;DHM215;.HEIC
216;71,5 x 60,5;1983/88;;BC;DHM216;.HEIC
217;;;;;DHM217;.HEIC
218;81 x 60;1983/84;Bleu Vert;P ;DHM218;.HEIC
219;;;;;DHM219;.HEIC
220;74 x 55;1983/84;Gris;P ;DHM220;.HEIC
221;65 x 92;1983/84;Mauve;P ;DHM221;.HEIC
222;;;;;DHM222;.HEIC
223;65 x 81;1983/86;Bleu;B;DHM223;.HEIC
224;;;;;DHM224;.HEIC
225;73 x 92;1983/84;Vert;P ;DHM225;.HEIC
226;22 x 27;1983/84;Bleu ciel;Irus Hansma;DHM226;.HEIC
227;54 x 73;1983;Mauve;P ;DHM227;.HEIC
228;63 x 63;1983;;San Joaquin Gal Hospital;DHM228;.HEIC
229;92 x 65;1983/86;;P;DHM229;.HEIC
230;43 x 58,5;1983/84;;BC;DHM230;.HEIC
231;67 x 77;1983/84;Rose poudr?;MFA Boston;DHM231;.HEIC
232;76 x 58;1983/85;;BC;DHM232;.HEIC
233;55 x 83;1983/85;Mauve;P ;DHM233;.HEIC
234;76,5 x 63;1983/85;;BC;DHM234;.HEIC
235;58 x 48;1983/87;Vert p?le;MFA Boston;DHM235;.HEIC
236;58 x 38;1983/84;Vert d'eau;MFA Boston;DHM236;.HEIC
237;84 x 63;1983/85;;Hunter;DHM237;.HEIC
238;60 x 60;;;Joyce Sborgi, Firenze, Italie (moved to L.A. ? [phone]);DHM238;.HEIC
239;63 x 63;1984/93;;San Joaquin Gal Hospital;DHM239;.pdf
240;68 x 86;1984/85;Kaki;B;DHM240;.HEIC
241;73 x 60;1984/86;Rose poudr?;BH Vendu;DHM241;.HEIC
242;78,5 x 78,5;1984/85;;San Joaquin Gal Hospital;DHM242;.HEIC
243;;1984/85;;Lillie & Ned Johnson, Boston;DHM243;.HEIC
244;86,5 x 63,5;1984/85;;BC;DHM244;.HEIC
245;58 x 76;1984/85;Vert d'eau;B;DHM245;.HEIC
246;86,5 x 68,5;1984/86;;BC;DHM246;.HEIC
247;76 x 66;1984/86;Gris;B;DHM247;.HEIC
248;44 x 21;1984/86;;Caroline Fert?, Paris;DHM248;.HEIC
249;65 x 100;1984/86;Jaune;BH Vendu;DHM249;.HEIC
250;;1984/87;;RMH (Hunter);DHM250;.HEIC
251;54 x 81;1984/87;Vert d'eau;P;DHM251;.HEIC
252;;;;;DHM252;.HEIC
253;50 x 100;1984/86;Bleu ciel;P;DHM253;.HEIC
254;73 x 100;1984/2009;Bleu ciel;BH Vendu;DHM254;.HEIC
255;;;;;DHM255;.HEIC
256;65 x 81;1984/86;;BC;DHM256;.HEIC
257;73 x 92;1984/88;Bleu;B;DHM257;.HEIC
258;54 x 73;1984/85;Bleu ciel;B;DHM258;.HEIC
259;35 x 28;1984/87;;BC;DHM259;.HEIC
260;;1984/85;;Jean Robert, Paris;DHM260;.HEIC
261;60 x 73;1985/86;;BC;DHM261;.HEIC
262;80 x 60;1984/86;;Nicholas Argyres, St Louis;DHM262;.HEIC
263;;;;;DHM263;.HEIC
264;73 x 92;1985/93;Gris;B;DHM264;.HEIC
265;60 x 81;1985/95;Vert p?le;B;DHM265;.HEIC
266;;;;;DHM266;.HEIC
267;46 x 55;1985/86;;BC;DHM267;.HEIC
268;;;;;DHM268;.HEIC
269;80 x 80;1985/86;;BC;DHM269;.HEIC
270;50 x 73;1985/2008;;BC;DHM270;.HEIC
271;60 x 60;1985/88;Rose poudr?;B;DHM271;.HEIC
272;63 x 92;1985/93;Vert;B;DHM272;.HEIC
273;60 x 81 ;1985/2001;Vert p?le;B;DHM273;.HEIC
274;73 x 60;1985/86;Gris p?le;P;DHM274;.HEIC
275;65 x 92;1985/89;Rose;B;DHM275;.HEIC
276;81 x 65;1985/88;Rose poudr?;P;DHM276;.HEIC
277;;;;;DHM277;.HEIC
278;;;;;DHM278;.HEIC
279;;;;;DHM279;.HEIC
280;65 x 100;1986/88;Beige;B;DHM280;.HEIC
281;;;;;DHM281;.HEIC
282;81 x 54;1986/89;;BC;DHM282;.HEIC
283;80 x 40;1986/93;;BC;DHM283;.HEIC
284;65 x 92;1986/92;Mauve;B;DHM284;.HEIC
285;116 x 89;1986/90;;BC;DHM285;.HEIC
286;50 x 73;1986/88;Vert d'eau;B;DHM286;.HEIC
287;40 x 20;1986/88;;;DHM287;.HEIC
288;50 x 25;1986/88;;Lydia Harambourg;DHM288;.HEIC
289;30 x 30;1986/90;;;DHM289;.HEIC
290;25 x 25;1986/88;;Johnson;DHM290;.HEIC
291;Ov 50 X 61;1986/89;Bleu;B;DHM291;.HEIC
292;54 x 73;1986/89;Gris;P;DHM292;.HEIC
293;73 x 60;1986/2007;Vert Beige;B;DHM293;.HEIC
294;81 x 60;1986/91;Vert;B;DHM294;.HEIC
295;;;;;DHM295;.HEIC
296;73 x 73;1988/89;;BC;DHM296;.HEIC
297;73 x 92;1988/89;Gris;B;DHM297;.HEIC
298;81 x 100;1988/89;;BC;DHM298;.HEIC
299;65 x 100;1988/95;Gris;B;DHM299;.HEIC
300;73 x 100;1988/90;Bleu;B;DHM300;.HEIC
301;100 x 73;1988/93;;Alexandre Velenovski *;DHM301;.HEIC
302;80 x 80;1988/90;Bleu;B;DHM302;.HEIC
303;65 x 100;1988/98;Bleu;B;DHM303;.HEIC
304;90 x 30;1988/2013;Vert;B;DHM304;.HEIC
305;;;;;DHM305;.HEIC
306;;;;;DHM306;.HEIC
307;92 x 73;1989/90;Mauve;B;DHM307;.jpg
308;60 x 81 ;1989/92;Gris p?le;P;DHM308;.HEIC
309;55 x 38;1989/94;;BC;DHM309;.HEIC
310;81 x 60;1989/2007;Vert d'eau;P;DHM310;.HEIC
311;;;;;DHM311;.HEIC
312;116 x 89;1989/96;Kaki;P;DHM312;.HEIC
313;73 x 92;1989/92;;BC;DHM313;.HEIC
314;80 x 80;1989/92;;BC;DHM314;.HEIC
315;50 x 50;1990/93;;BC;DHM315;.HEIC
316;;;;;DHM316;.HEIC
317;;;;;DHM317;.HEIC
318;46 x 38;1992/94;;Alexandre Velenovski *;DHM318;.HEIC
319;;;;;DHM319;.HEIC
320;60 x 60;1990/2007;Bleu ciel;Nadezda *;DHM320;.HEIC
321;54 x 73;1990/94;Gris;P;DHM321;.HEIC
322;71 x 36;1990/93;Mauve;MFA Boston;DHM322;.HEIC
323;92 x 73;1990/93;;Michael Argyres, Davis CA;DHM323;.HEIC
