Variation;Size;Date;Color;Location;Photo;Extension
324;60 x 60;1990/2007;Gris bleu;Nadezda *;DHM324;.HEIC
325;100 x 81;1990/95;;BC;DHM325;.HEIC
326;80 x 80;1990/2007;;BC;DHM326;.HEIC
327;;1990/97;;Alexandre Velenovski *;DHM327;.HEIC
328;65 x 81;1990/92;Gris;P;DHM328;.HEIC
329;92 x 73;1990/96;Kaki;P;DHM329;.HEIC
330;73 x 60;1990/97;;BC;DHM330;.HEIC
331;81 x 100;1990/94;;BC;DHM331;.HEIC
332;50 x 50;1991/2007;;BC;DHM332;.HEIC
333;73 x 60;1991/94;Abricot;B;DHM333;.HEIC
334;73 x 92;1991/2010;;BC;DHM334;.HEIC
335;60 x 30;1991;;Henri Raynal ??;DHM335;.HEIC
336;81 x 65;1991/93;Gris;B;DHM336;.HEIC
337;35,5 x 35,5;2005/06;Beige;Irus Hansma;DHM337;.HEIC
338;25 x 50;1992/94;;BC;DHM338;.HEIC
339;22 x 33;1991/92;Rose poudr?;B;DHM339;.HEIC
340;73 x 50;1991/2005;Rose poudr?;B;DHM340;.HEIC
341;;;;;DHM341;.HEIC
342;65 x 81;1992/95;Kaki;P;DHM342;.HEIC
343;60 x 60;1992/96;Gris bleu;Nadezda *;DHM343;.HEIC
344;;;;;DHM344;.HEIC
345;;;;;DHM345;.HEIC
346;;;;;DHM346;.HEIC
347;50 x 25;1992/94;;BC;DHM347;.HEIC
348;;;;;DHM348;.HEIC
349;80 x 80;1993/2007;Vert;B;DHM349;.HEIC
350;80 x 80;1993/2007;;BC;DHM350;.HEIC
351;;;;;DHM351;.HEIC
352;;;;;DHM352;.HEIC
353;;;;;DHM353;.HEIC
354;81 x 100;1993/97;Jaune;B;DHM354;.HEIC
355;80 x 80;1993/95;;Ernestos Argyres, Ath?nes;DHM355;.HEIC
356;81 x 100;1993/99;Vert clair;B;DHM356;.HEIC
357;80 x 80;1993/95;;BC;DHM357;.HEIC
358;73 x 92;1993/2011;;BC;DHM358;.HEIC
359;65 x 81;1993/95;Gris;BH Vendu;DHM359;.HEIC
360;;;;;DHM360;.HEIC
361;81 x 65;1993/95;;BC;DHM361;.HEIC
362;60 X 81;1993/2002;Mauve;P;DHM362;.HEIC
363;92 x 60;1993/2008;;BC;DHM363;.HEIC
364;;;;;DHM364;.HEIC
365;80 x 80;1994/2013;;BC;DHM365;.HEIC
366;73 x 100;1994/95;;BC;DHM366;.HEIC
367;65 X 92;1994/2012;;BC;DHM367;.HEIC
368;;1999/2009;;Alexandre Velenovski *;DHM368;.HEIC
369;;;;;DHM369;.HEIC
370;;;;;DHM370;.HEIC
371;73 x 92;1994/2007;Orange;B;DHM371;.HEIC
372;73 x 100;1994/2001;Jaune;B;DHM372;.HEIC
373;100 x 81;1994/2007;Jaune;B;DHM373;.HEIC
374;73 x 92;1995/96;;BC;DHM374;.HEIC
375;81 x 100;1981/82;;Vineyard Conservation Society;DHM375;.HEIC
376;100 x 73;1995/97;;Ernestos Argyres, Ath?nes;DHM376;.HEIC
377;73 x 92;1995/96;;BC;DHM377;.HEIC
378;92 x 73;;Gris clair;;DHM378;.HEIC
379;90 x 118;1995/96;Orange;MFA Boston BC ? verifier au Mus?e;DHM379;.HEIC
380;65 x 81;1995/97;;BC;DHM380;.HEIC
381;73 x 60;1995/96;Mauve;B;DHM381;.HEIC
382;100 x 73;1995/96;;BC;DHM382;.HEIC
383;92 x 73;1995/97;;BC;DHM383;.HEIC
384;81 x 65;1995/96;Rose;B;DHM384;.HEIC
385;73 x 60;1995/97;;BC;DHM385;.HEIC
386;;;;;DHM386;.HEIC
387;;;;;DHM387;.HEIC
388;;;;;DHM388;.HEIC
389;35 x 70;1996/2011;Jaune;B;DHM389;.HEIC
390;73 x 100;1996/2007;;BC;DHM390;.HEIC
391;73 x 92;1996/2007;Vert;B;DHM391;.HEIC
392;73 x 60;1996/2007;;BC;DHM392;.HEIC
393;81 x 65;1996/2016;;BC;DHM393;.HEIC
394;;;;;DHM394;.HEIC
395;92 x 60;1996/97;;BC;DHM395;.HEIC
396;65 x 81;1996/98;;BC;DHM396;.HEIC
397;73 x 50;1996/2002;Bleu ciel;B;DHM397;.HEIC
398;50 x 100;1996/2000;Bleu ciel;B;DHM398;.HEIC
399;;;;;DHM399;.HEIC
400;73 x 92;1996/2000;Bleu;B;DHM400;.HEIC
401;;;;;DHM401;.HEIC
402;81 x 65;1997/98;;BC;DHM402;.HEIC
403;54 x 81;1997/2009;Bleu ciel;P;DHM403;.HEIC
404;50 x 25;1997/98;;Maurice Letulle, Paris;DHM404;.HEIC
405;92 x 60;1997/98;;Zoe & Steve Hunter, Amber PA;DHM405;.HEIC
406;100 x 73;1997/2001;;BC;DHM406;.HEIC
407;92  x 73;1997/2006;Vert;B;DHM407;.HEIC
408;;;Vert d'eau;ANNISSA;DHM408;.HEIC
409;T 30 cm;1997/2017;Bleu;B;DHM409;.HEIC
410;;1997/2007;;Alexandre Velenovski *;DHM410;.HEIC
411;;;;;DHM411;.HEIC
412;;;;;DHM412;.HEIC
413;;;;;DHM413;.HEIC
414;;;;;DHM414;.HEIC
415;81 x 65;2012/2015;Kaki;B Disparu;DHM415;.HEIC
416;Ov 65 x 54;1997/2001;Bleu;B;DHM416;.HEIC
417;60 x 60;1998;;BC;DHM417;.HEIC
418;;;;;DHM418;.HEIC
419;92  x 73;1998;Bleu Marine;B;DHM419;.HEIC
420;80 x 80;1998;;BC;DHM420;.HEIC
421;92 x 60;1998/99;;BC;DHM421;.HEIC
422;;;;;DHM422;.HEIC
423;;;;;DHM423;.HEIC
424;81 x 60;1998/2003;;BC;DHM424;.HEIC
425;60 x 73;1998/99;;San Joaquin Gal Hospital;DHM425;.HEIC
426;65 x 81;1998/2000;;BC;DHM426;.HEIC
427;73 x 54;1998/2000;Bleu ciel;P;DHM427;.HEIC
428;22 x 27;1998/2009;Gris;P;DHM428;.HEIC
429;;;;;DHM429;.HEIC
430;;;;;DHM430;.HEIC
431;;;;;DHM431;.HEIC
432;40 x 40;1998/2000;;Emeric Hahn;DHM432;.HEIC
433;50 x 100;1998/99;;BC;DHM433;.HEIC
434;50 x 50;2003/06;Noir;Nadezda *;DHM434;.HEIC
435;;;;;DHM435;.HEIC
436;73 x 92;1999/2012;Vert;B;DHM436;.HEIC
437;92 x 60;1999/2001;;BC;DHM437;.HEIC
438;92 x 65;1999/2012;Vert;B;DHM438;.HEIC
439;50 x 73;1999/2001;Vert d'eau;P;DHM439;.HEIC
440;65 x 81;1999/2012;;BC;DHM440;.HEIC
441;61 x 50;1999/2012;Vert;B;DHM441;.HEIC
442;65 x 54;1999/2011;;BC;DHM442;.HEIC
443;;;;;DHM443;.HEIC
444;80 x 80;1999/2010;;BC;DHM444;.HEIC
445;81 x 100;1999/2009;Gris;B;DHM445;.HEIC
446;;;;;DHM446;.HEIC
447;;;;;DHM447;.HEIC
448;;;;;DHM448;.HEIC
449;Ov 54 x 65;1999/2008;Rouge;B;DHM449;.HEIC
450;;1999/2011;;Alexandre Velenovski *;DHM450;.HEIC
451;;;;;DHM451;.HEIC
452;;;;;DHM452;.HEIC
453;;;;;DHM453;.HEIC
454;92  x 73;2000/11;Bleu;B;DHM454;.HEIC
455;65 x 81;2000/12;;BC;DHM455;.HEIC
456;92  x 73;2000/12;Mauve;B;DHM456;.HEIC
457;116 x 73;;Gris Mauve;B;DHM457;.HEIC
458;;;;;DHM458;.HEIC
459;81 x 60;2000/13;Bleu;B;DHM459;.HEIC
460;81 x 100;2000/01;;BC;DHM460;.HEIC
461;;;;;DHM461;.HEIC
462;92  x 73;2000/03;Marron;B;DHM462;.HEIC
463;;;;;DHM463;.HEIC
464;60 x 92;2000/17;Orange;P;DHM464;.HEIC
465;60 x 60;2000/01;;Rubercy;DHM465;.HEIC
466;;;;;DHM466;.HEIC
467;;;;;DHM467;.HEIC
468;;;;;DHM468;.HEIC
469;;2001/08;;Rubercy;DHM469;.HEIC
470;;;;;DHM470;.HEIC
471;81 x 65 ;2001/12;Gris;B;DHM471;.HEIC
472;40 x 40;2001/09;Gris;P;DHM472;.HEIC
473;27 x 35;2001/08;Gris;P;DHM473;.HEIC
474;;;;;DHM474;.HEIC
475;;;;;DHM475;.HEIC
476;50 x 50;2001/07;;BC;DHM476;.HEIC
477;55 x 46;2001/09;;BC;DHM477;.HEIC
478;80 x 80;2001/11;;BC;DHM478;.HEIC
479;;;;;DHM479;.HEIC
480;60 x 92;2001/03;Bleu ciel;B;DHM480;.HEIC
481;;2001/09;;Nicholas Argyres;DHM481;.HEIC
482;100 x 73;2001/08;;BC;DHM482;.HEIC
483;92 x 73;2001/09;;BC;DHM483;.HEIC
484;100 x 73;2001/09;;BC;DHM484;.HEIC
485;Ov 60 x 73;2001/08;Kaki;B;DHM485;.HEIC
486;65 x 81;2002/13;Mauve;B;DHM486;.HEIC
487;100 x 73;2001/12;;BC;DHM487;.HEIC
488;60 x 92;2002/12;Mauve;B;DHM488;.HEIC
489;81 x 54;2002/03;;BC;DHM489;.HEIC
490;92 x 73;2002/07;;BC;DHM490;.HEIC
491;;;;;DHM491;.HEIC
492;65 x 81;2002/04;;BC;DHM492;.HEIC
493;81 x 60;2002/04;;BC;DHM493;.HEIC
494;92 x 73;2002/11;;BC;DHM494;.HEIC
495;;2002/07;;Johnson;DHM495;.HEIC
496;81 x 65;2002/07;;BC;DHM496;.HEIC
497;60 x 60;2002/10;Bleu vert;B;DHM497;.HEIC
498;81 x 60;2002/04;;BC;DHM498;.HEIC
499;81 x 54;2002/04;Vert p?le;B;DHM499;.HEIC
500;65 x 54;2002/13;Vert d'eau;P;DHM500;.HEIC
501;60 x 92;2002/13;;BC;DHM501;.HEIC
502;81 x 60;2003/05;;BC;DHM502;.HEIC
503;;;;;DHM503;.HEIC
504;;;;;DHM504;.HEIC
505;80 x 80;2005/06;;BC;DHM505;.HEIC
506;100 x 73;2003/05;;BC;DHM506;.HEIC
507;73 x 92;2003/12;;BC;DHM507;.HEIC
508;65 x 81;2003/05;;BC;DHM508;.HEIC
509;73 x 60;2003/05;;BC;DHM509;.HEIC
510;92 x 60;2003/05;;BC;DHM510;.HEIC
511;50 x 50;2003/06;Bleu ciel;Nadezda;DHM511;.HEIC
512;60 x 60;2003/06;;BC;DHM512;.HEIC
513;;;;;DHM513;.HEIC
514;73 x 60;2003/07;;BC;DHM514;.HEIC
515;81 x 65 ;2003/07;;BC;DHM515;.HEIC
516;81 x 60;2003/07;;Vineyard Conservation Society;DHM516;.HEIC
517;;;;;DHM517;.HEIC
518;60 x 92;2004/05;Bleu ciel;B;DHM518;.HEIC
519;73 x 60;2004/05;;San Joaquin Gal Hospital;DHM519;.HEIC
520;81 x 60;2004/05;;BC;DHM520;.HEIC
521;81 x 54;2004/05;;BC;DHM521;.HEIC
522;100 x 73;2004/11;;BC;DHM522;.HEIC
523;81 x 65;2004/07;;BC;DHM523;.HEIC
524;80 x 80;2004/07;;BC;DHM524;.HEIC
525;65 x 54;2004/09;;BC;DHM525;.HEIC
526;81 x 65;2004/07;;BC;DHM526;.HEIC
527;73 x 60;2004/07;;BC;DHM527;.HEIC
528;92 x 73;2004/07;Bleu;B;DHM528;.HEIC
529;80 x 80;2004/08;;Vineyard Conservation Society;DHM529;.HEIC
530;;;;;DHM530;.HEIC
531;;2005/06;;Michael Argyres;DHM531;.HEIC
532;;;;;DHM532;.HEIC
533;;;;;DHM533;.HEIC
534;81 x 65;2005/07;;BC;DHM534;.HEIC
535;73 x 60 ;2005/07;Bleu;BH Vendu;DHM535;.HEIC
536;;;;;DHM536;.HEIC
537;60 x 73;2005/06;Bleu fonc?;B;DHM537;.HEIC
538;81 x 60;2005/12;;BC;DHM538;.HEIC
539;81 x 60;2005/08;;BC;DHM539;.HEIC
540;73 x 60 ;2005/08;Vert;B;DHM540;.HEIC
541;65 x 81;2005/09;;BC;DHM541;.HEIC
542;65 x 81;2005/08;Mauve;BH Vendu;DHM542;.HEIC
543;73 x 60;2005/08;Mauve;P;DHM543;.HEIC
544;73 x 60 ;2005/08;Mauve;P;DHM544;.HEIC
545;;;;;DHM545;.HEIC
546;;;;;DHM546;.HEIC
547;;;;;DHM547;.HEIC
548;65 x 54;2006/08;Gris fonc?;Nadezda;DHM548;.HEIC
549;92 x 73;2006/08;;BC;DHM549;.HEIC
550;60 x 81;2008/09;Bleu;B;DHM550;.HEIC
551;;2006;;Lucy & Peter Sprayregen, Marion, MA;DHM551;.HEIC
552;80 x 80;2006/09;;BC;DHM552;.HEIC
553;92 x 73;2006/09;;BC;DHM553;.HEIC
554;60 x 92;2006/08;Kaki;B;DHM554;.HEIC
555;73 x 60;2006/08;Kaki;B;DHM555;.HEIC
556;60 x 60;2006/08;;Martha's Vineyard Mass;DHM556;.HEIC
557;65 x 54;2006/08;Kaki;P;DHM557;.HEIC
558;92 x 73;2007/09;Bleu;B;DHM558;.HEIC
559;81 x 65;2007/09;Bleu;BH Vendu;DHM559;.HEIC
560;81 x 65;2007/09;Bleu;BH Vendu;DHM560;.HEIC
561;100 x 73;2007/09;;BC;DHM561;.HEIC
562;;2007/11;;L. Edwardes-Ker;DHM562;.HEIC
563;73 x 92;2007/10;Bleu;P;DHM563;.HEIC
564;81 x 65;2007/11;Bleu;BH Vendu;DHM564;.HEIC
565;65 x 81;2007/11;Bleu;P;DHM565;.HEIC
566;73 x 60;2007/09;;BC;DHM566;.HEIC
567;81 x 60;2007/09;;BC;DHM567;.HEIC
568;80 x 80;2007/09;;BC;DHM568;.HEIC
569;81 x 65;2007/09;;BC;DHM569;.HEIC
570;81 x 65;2008/10;Bleu marine;B;DHM570;.HEIC
571;;;;;DHM571;.HEIC
572;73 x 92;2008/11;;Martha's Vineyard Mass;DHM572;.HEIC
573;65 x 81;2008/10;Mauve;B;DHM573;.HEIC
574;65 x 81;2008/10;Rose;B;DHM574;.HEIC
575;60 x 73;2008/10;;Chilmark Public Library;DHM575;.HEIC
576;60 x 81;2008/10;;BC;DHM576;.HEIC
577;60 x 92;2008/11;Bleu;B;DHM577;.HEIC
578;92 x 73;2008/11;;BC;DHM578;.HEIC
579;;;;;DHM579;.HEIC
580;;;;;DHM580;.HEIC
581;50 x 73;2008/16;Gris;P;DHM581;.HEIC
582;80 x 80;2010/12;;BC;DHM582;.HEIC
583;;;;;DHM583;.HEIC
584;81 x 65;2009/13;;BC;DHM584;.HEIC
585;;;;;DHM585;.HEIC
586;60 x 81;2009/12;;BC;DHM586;.HEIC
587;65 x 81;2009/12;;BC;DHM587;.HEIC
588;116 x 73;2009/11;;BC;DHM588;.HEIC
589;60 x 73;2009/12;Bleu;B;DHM589;.HEIC
590;;;;;DHM590;.HEIC
591;60 x 60 ;2010/11;Kaki;P;DHM591;.HEIC
592;60 x 60;2010/11;Kaki;P;DHM592;.HEIC
593;73 x 92;2010/17;Bleu;B;DHM593;.HEIC
594;60 x 92;2010/15;Bleu;Emeric Hahn;DHM594;.HEIC
595;;;;;DHM595;.HEIC
596;80 x 80;2010/17;Bleu;B;DHM596;.HEIC
597;;;;;DHM597;.HEIC
598;60 x 60 ;2013/17;Bleu;P;DHM598;.HEIC
599;60 x 73;2010/15;;BC;DHM599;.HEIC
600;;;;;DHM600;.HEIC
601;;;;;DHM601;.HEIC
602;81 x 54;2010/15;;BC;DHM602;.HEIC
603;60 x 73;2010/12;;BC;DHM603;.HEIC
604;;;;;DHM604;.HEIC
605;Ov 46 x 55;;Vert;B;DHM605;.HEIC
606;73 x 92;2011/16;Vert;B;DHM606;.HEIC
607;;;;;DHM607;.HEIC
608;65 x 81;2011/16;;BC;DHM608;.HEIC
609;81 x 60;2011/15;;BC;DHM609;.HEIC
610;80 x 80;2012/16;;BC;DHM610;.HEIC
611;92 x 60;2012/14;;BC;DHM611;.HEIC
612;60 x 60;2012/16;Kaki;B;DHM612;.HEIC
613;54 x 81;2012/14;;BC;DHM613;.HEIC
614;60 x 60 ;2012/17;Kaki;P;DHM614;.HEIC
615;81 x 65 ;2012/15;Kaki;B;DHM615;.HEIC
616;81 x 65;2012/15;Kaki;B;DHM616;.HEIC
617;73 x 60;2013/14;;BC;DHM617;.HEIC
618;73 x 60;2013/14;;Mike Powell, Marblehaed, Mass;DHM618;.HEIC
619;;;;;DHM619;.HEIC
620;60 x 73;2014;Mauve;P;DHM620;.HEIC
621;81 x 65;2014;Bleu;B;DHM621;.HEIC
622;60 x 60;2014;Mauve;B;DHM622;.HEIC
623;81 x 60;2014;Mauve;B;DHM623;.HEIC
624;92 x 73;2014;Bleu;B;DHM624;.HEIC
625;60 x 73;2014/16;Bleu intense;B;DHM625;.pdf
626;92 x 60;2014/16;;BC;DHM626;.HEIC
627;54 x 81;2014/16;;American Library in Paris;DHM627;.HEIC
628;80 x 80;2014/17;Bleu;B;DHM628;.HEIC
629;65 x 81;2015/16;Bleu;B;DHM629;.pdf
630;60 x 60;;Bleu ciel;B;DHM630;.HEIC
631;73 x 60;2015/16;Bleu;P;DHM631;.HEIC
632;81 x 65;2015/16;Bleu;B;DHM632;.HEIC
633;;;;;DHM633;.HEIC
634;92 x 73;2015/16;Mauve;B;DHM634;.HEIC
635;92 x 60;2005/16;Bleu;B;DHM635;.HEIC
636;54 x 81;2015/16;Mauve;B;DHM636;.HEIC